[2025-06-10 12:05:36,635] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /people/hoan163/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Model:  openai-community/gpt2
LengthGroupedSampler with Smart Batching: False
ninja: no work to do.
Time to load fused_adam op: 5.3420209884643555 seconds
[2025-06-10 12:05:52,069] [WARNING] [lr_schedules.py:855:get_lr] Attempting to get learning rate from scheduler before it has started

Training Begins


Epoch 0
Indices Grouped

Epoch 1
Indices Grouped

Epoch 2
Indices Grouped

Epoch 3
Indices Grouped

Epoch 4
Indices Grouped
{'train_runtime': 121.3798, 'train_samples_per_second': 148.83, 'train_steps_per_second': 18.619, 'train_loss': 1.0857236068860618, 'epoch': 5.0}

Training Complete
Total Runtime: 121.4703515625 seconds

Final Test
LengthGroupedSampler with Smart Batching: False
Indices Grouped
Evaluation complete
{'eval_loss': 0.6240234375, 'eval_accuracy': 0.7765486725663717, 'eval_runtime': 0.8834, 'eval_samples_per_second': 511.64, 'eval_steps_per_second': 64.521, 'epoch': 5.0}
         55016672 function calls (44314504 primitive calls) in 194.362 seconds

   Ordered by: function name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 metadata.py:141(from_dataset_card_data)
        3    0.000    0.000    0.004    0.001 configuration_utils.py:713(from_dict)
        3    0.000    0.000    0.000    0.000 version.py:87(from_dict)
       16    0.000    0.000    0.001    0.000 features.py:1806(from_dict)
        3    0.000    0.000    0.001    0.000 info.py:281(from_dict)
        2    0.000    0.000    0.002    0.001 info.py:247(from_directory)
       42    0.000    0.000    0.001    0.000 fields.py:243(from_field)
        3    0.000    0.000    0.163    0.054 arrow_dataset.py:714(from_file)
        7    0.000    0.000    0.167    0.024 table.py:1015(from_file)
        3    0.000    0.000    0.000    0.000 timeout.py:172(from_float)
        6    0.000    0.000    0.000    0.000 libmpf.py:410(from_float)
      235    0.000    0.000    0.000    0.000 libmpf.py:330(from_int)
        7    0.000    0.000    0.000    0.000 traceback.py:386(from_list)
      267    0.000    0.000    0.000    0.000 libmpf.py:291(from_man_exp)
      159    0.001    0.000    0.070    0.000 __init__.py:532(from_name)
       11    0.000    0.000    0.000    0.000 utils.py:81(from_obj)
        1    0.000    0.000    0.000    0.000 _common.py:72(from_package)
        1    0.000    0.000    0.153    0.153 data_files.py:611(from_patterns)
        1    0.000    0.000    0.153    0.153 data_files.py:708(from_patterns)
        1    0.000    0.000    2.127    2.127 tokenization_auto.py:783(from_pretrained)
        1    0.002    0.002    0.256    0.256 tokenization_utils_base.py:1831(from_pretrained)
        2    0.000    0.000    1.599    0.800 configuration_auto.py:997(from_pretrained)
        1    0.159    0.159    5.217    5.217 modeling_utils.py:3776(from_pretrained)
        1    0.000    0.000    6.013    6.013 auto_factory.py:452(from_pretrained)
       34    0.000    0.000    0.000    0.000 libmpf.py:491(from_rational)
       13    0.000    0.000    0.000    0.000 _infra.py:75(from_sarif)
        1    0.000    0.000    0.000    0.000 arrow_reader.py:536(from_spec)
        3    0.000    0.000    0.000    0.000 splits.py:556(from_split_dict)
        4    0.000    0.000    0.000    0.000 libmpf.py:1313(from_str)
        1    0.000    0.000    0.011    0.011 platform.py:752(from_subprocess)
        1    0.000    0.000    0.000    0.000 compat.py:43(fromhex)
       62    0.000    0.000    0.000    0.000 os.py:817(fsdecode)
     1331    0.001    0.000    0.001    0.000 os.py:805(fsencode)
        1    0.000    0.000    0.000    0.000 request.py:2392(ftpwrapper)
       12    0.000    0.000    0.000    0.000 misc.py:305(func_name)
      109    0.000    0.000    0.002    0.000 cache.py:66(func_wrapper)
        1    0.000    0.000    0.000    0.000 core.py:491(function_type)
        1    0.000    0.000    0.000    0.000 _decorator.py:13(functional_datapipe)
        3    0.000    0.000    0.000    0.000 hf_api.py:1532(future_compatible)
       19    0.000    0.000    0.000    0.000 _decorators.py:258(future_version_msg)
       46    0.000    0.000    0.000    0.000 logic.py:92(fuzzy_bool)
        1    0.000    0.000    0.000    0.000 config.py:12(fx_graph_remote_cache_default)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:34(gamma)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3358(gamma_gen)
      171    0.000    0.000    0.029    0.000 accelerator.py:2131(gather)
      228    0.001    0.000    0.034    0.000 operations.py:422(gather)
      171    0.001    0.000    0.030    0.000 accelerator.py:2163(gather_for_metrics)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4638(gausshyper_gen)
        1    0.000    0.000    0.000    0.000 _kde.py:40(gaussian_kde)
        1    0.000    0.000    0.000    0.000 polynomials.py:290(gegenbauer)
        2    0.000    0.000    0.000    0.000 ccompiler.py:1226(gen_lib_options)
       28    0.000    0.000    0.000    0.000 pynvml.py:886(gen_new)
        2    0.000    0.000    0.000    0.000 ccompiler.py:1182(gen_preprocess_options)
       17    0.000    0.000    0.001    0.000 models.py:816(generate)
        1    0.000    0.000    0.002    0.002 fingerprint.py:209(generate_fingerprint)
    32/20    0.000    0.000    0.000    0.000 features.py:1477(generate_from_arrow_type)
    82/16    0.000    0.000    0.001    0.000 features.py:1442(generate_from_dict)
       28    0.000    0.000    0.002    0.000 _backend.py:173(generate_multimethod)
       40    0.000    0.000    0.006    0.000 _signature.py:145(generate_pydantic_signature)
    98/40    0.000    0.000    0.078    0.002 _generate_schema.py:477(generate_schema)
        7    0.000    0.000    0.000    0.000 _schema_generation_shared.py:96(generate_schema)
        2    0.000    0.000    0.000    0.000 contract.py:13(generate_state_key)
      147    0.000    0.000    0.000    0.000 tokenize.py:614(generate_tokens)
        1    0.000    0.000    0.000    0.000 _dtypes.py:16(generic)
        8    0.000    0.000    0.000    0.000 symbolic_convert.py:376(generic_jump)
        2    0.000    0.000    0.000    0.000 ast.py:488(generic_visit)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3089(genexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3156(genextreme_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3627(gengamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3727(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3780(genhyperbolic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4933(geninvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2879(genlogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11107(gennorm_gen)
        1    0.000    0.000    0.000    0.000 numbers.py:1329(genocchi)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2966(genpareto_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:478(geom_gen)
    23004    0.024    0.000    0.086    0.000 _collections_abc.py:821(get)
    98831    0.022    0.000    0.047    0.000 sre_parse.py:255(get)
        1    0.000    0.000    0.000    0.000 weakref.py:195(get)
        8    0.000    0.000    0.000    0.000 weakref.py:452(get)
        1    0.000    0.000    0.011    0.011 platform.py:735(get)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4004(get)
       14    0.000    0.000    0.000    0.000 pickle.py:526(get)
       12    0.000    0.000    0.000    0.000 queue.py:154(get)
     1017    0.000    0.000    0.000    0.000 _dill.py:532(get)
      839    0.005    0.000    0.008    0.000 message.py:462(get)
        4    0.000    0.000    0.000    0.000 response.py:255(get)
        5    0.000    0.000    0.679    0.136 sessions.py:593(get)
        2    0.000    0.000    0.000    0.000 repocard_data.py:222(get)
       34    0.000    0.000    0.001    0.000 _internal.py:550(getArtifactLogger)
     2313    0.003    0.000    0.003    0.000 __init__.py:1710(getEffectiveLevel)
        6    0.000    0.000    0.000    0.000 __init__.py:119(getLevelName)
      551    0.002    0.000    0.007    0.000 __init__.py:1315(getLogger)
      552    0.001    0.000    0.008    0.000 __init__.py:2071(getLogger)
        4    0.000    0.000    0.000    0.000 __init__.py:359(getMessage)
    27262    0.008    0.000    0.013    0.000 real_accelerator.py:51(get_accelerator)
        8    0.000    0.000    0.000    0.000 activations.py:225(get_activation)
        1    0.000    0.000    0.000    0.000 config.py:154(get_activation_quantization)
        1    0.000    0.000    0.000    0.000 config.py:196(get_activation_quantization_different_groups)
        1    0.000    0.000    0.000    0.000 config.py:169(get_activation_quantization_shared_parameters)
       12    0.000    0.000    0.000    0.000 sessions.py:781(get_adapter)
        1    0.000    0.000    0.000    0.000 aio_config.py:20(get_aio_config)
       48    0.000    0.000    0.000    0.000 message.py:497(get_all)
        1    0.000    0.000    0.000    0.000 torch.py:116(get_all_gather_function)
        1    0.000    0.000    0.000    0.000 config.py:143(get_amp_enabled)
        1    0.000    0.000    0.000    0.000 config.py:150(get_amp_params)
     2362    0.004    0.000    0.006    0.000 inspect.py:66(get_annotations)
        3    0.000    0.000    0.000    0.000 __init__.py:914(get_arch_list)
      499    0.000    0.000    0.001    0.000 typing.py:1929(get_args)
        1    0.000    0.000    0.001    0.001 single_finetune.py:21(get_args)
      400    0.000    0.000    0.001    0.000 _generics.py:206(get_args)
        4    0.000    0.000    0.000    0.000 trainer_pt_utils.py:338(get_arrays)
        2    0.000    0.000    0.000    0.000 _internal.py:129(get_artifact_log_qnames)
        4    0.004    0.001    0.030    0.008 _config_module.py:81(get_assignments_with_compile_ignored_comments)
       87    0.000    0.000    0.001    0.000 __init__.py:1894(get_aten_op)
       56    0.000    0.000    0.000    0.000 _decorators.py:342(get_attribute_from_bases)
       12    0.000    0.000    0.000    0.000 utils.py:1018(get_auth_from_url)
        1    0.000    0.000    0.000    0.000 file_utils.py:275(get_authentication_headers_for_url)
        3    0.000    0.000    0.000    0.000 distributed_c10d.py:1198(get_backend)
     2260    0.018    0.000   12.183    0.005 trainer.py:5265(get_batch_samples)
        1    0.000    0.000    0.000    0.000 config.py:166(get_bfloat16_enabled)
        1    0.000    0.000    0.000    0.000 config.py:173(get_bfloat16_immediate_grad_update)
        3    0.000    0.000    0.000    0.000 blas.py:411(get_blas_funcs)
       20    0.000    0.000    0.000    0.000 comms_logging.py:10(get_caller_func)
        1    0.000    0.000    0.000    0.000 _utils.py:952(get_calls)
        1    0.000    0.000    0.000    0.000 config.py:400(get_channel_pruning)
        1    0.000    0.000    0.000    0.000 config.py:435(get_channel_pruning_different_groups)
        1    0.000    0.000    0.000    0.000 config.py:415(get_channel_pruning_shared_parameters)
       11    0.000    0.000    0.000    0.000 frontend.py:897(get_char)
        1    0.000    0.000    0.000    0.000 config.py:671(get_checkpoint_parallel_write_pipeline)
        1    0.000    0.000    0.000    0.000 config.py:652(get_checkpoint_params)
        1    0.000    0.000    0.000    0.000 config.py:660(get_checkpoint_tag_validation_mode)
        1    0.000    0.000    0.000    0.000 _internal.py:132(get_child_log_qnames)
        6    0.000    0.000    0.000    0.000 _jit_internal.py:1045(get_class_name_lineno)
        4    0.000    0.000    0.000    0.000 _jit_internal.py:327(get_closure)
       40    0.001    0.000    0.002    0.000 _typing_extra.py:217(get_cls_type_hints_lenient)
       80    0.000    0.000    0.000    0.000 _typing_extra.py:211(get_cls_types_namespace)
     4718    0.028    0.000   15.913    0.003 <frozen importlib._bootstrap_external>:950(get_code)
        2    0.000    0.000    0.000    0.000 config.py:251(get_communication_data_type)
        2    0.000    0.000    0.000    0.000 cuda_accelerator.py:373(get_compile_backend)
        1    0.000    0.000    0.042    0.042 cpp_extension.py:342(get_compiler_abi_compatibility_and_version)
        6    0.000    0.000    0.000    0.000 core.py:533(get_compression)
        1    0.000    0.000    0.000    0.000 config.py:11(get_compression_config)
      140    0.000    0.000    0.000    0.000 _config.py:32(get_config)
        3    0.000    0.000    0.000    0.000 config_utils.py:120(get_config_default)
        2    0.000    0.000    0.006    0.003 configuration_utils.py:573(get_config_dict)
        3    0.000    0.000    0.016    0.005 sysconfig.py:659(get_config_var)
        1    0.000    0.000    0.000    0.000 sysconfig.py:563(get_config_var)
      7/6    0.000    0.000    0.016    0.003 sysconfig.py:575(get_config_vars)
        3    0.000    0.000    0.000    0.000 sysconfig.py:545(get_config_vars)
       12    0.000    0.000    0.002    0.000 adapters.py:446(get_connection_with_tls_context)
      414    0.000    0.000    0.005    0.000 message.py:588(get_content_maintype)
      552    0.001    0.000    0.007    0.000 message.py:564(get_content_type)
        1    0.000    0.000    0.000    0.000 context.py:237(get_context)
       12    0.000    0.000    0.001    0.000 cookies.py:140(get_cookie_header)
        1    0.000    0.000    0.000    0.000 config.py:107(get_curriculum_enabled_legacy)
        1    0.000    0.000    0.000    0.000 config.py:76(get_curriculum_learning)
        1    0.000    0.000    0.000    0.000 config.py:90(get_curriculum_learning_enabled)
        1    0.000    0.000    0.000    0.000 config.py:115(get_curriculum_params_legacy)
        2    0.000    0.000    0.000    0.000 cpp_extension.py:252(get_cxx_compiler)
     4721    0.011    0.000   15.387    0.003 <frozen importlib._bootstrap_external>:1070(get_data)
        1    0.000    0.000    0.000    0.000 config.py:14(get_data_efficiency_config)
        2    0.000    0.000    0.000    0.000 config.py:27(get_data_efficiency_enabled)
        1    0.000    0.000    0.000    0.000 config.py:34(get_data_efficiency_seed)
        1    0.000    0.000    0.398    0.398 data_files.py:415(get_data_patterns)
        1    0.000    0.000    0.000    0.000 config.py:124(get_data_routing)
        1    0.000    0.000    0.000    0.000 config.py:135(get_data_routing_enabled)
        1    0.000    0.000    0.000    0.000 config.py:41(get_data_sampling)
        1    0.000    0.000    0.000    0.000 config.py:54(get_data_sampling_enabled)
        1    0.000    0.000    0.000    0.000 config.py:61(get_data_sampling_num_epochs)
        1    0.000    0.000    0.000    0.000 config.py:68(get_data_sampling_num_workers)
        1    0.000    0.000    0.000    0.000 engine.py:931(get_data_types)
        1    0.000    0.000    0.000    0.000 config.py:656(get_data_types_params)
        1    0.000    0.000    0.000    0.000 config.py:682(get_dataloader_drop_last)
        1    0.000    0.000    0.000    0.000 load.py:242(get_dataset_builder_class)
        5    0.000    0.000    0.000    0.000 file_utils.py:257(get_datasets_user_agent)
        1    0.002    0.002    0.003    0.003 __init__.py:197(get_decompositions)
      208    0.000    0.000    0.001    0.000 fields.py:540(get_default)
        4    0.000    0.000    0.000    0.000 frontend.py:606(get_default_args)
        1    0.000    0.000    0.002    0.002 cpp_extension.py:283(get_default_build_root)
        2    0.000    0.000    0.000    0.000 ccompiler.py:1070(get_default_compiler)
        1    0.000    0.000    0.000    0.000 overrides.py:376(get_default_nowrap_functions)
        2    0.000    0.000    0.000    0.000 sysconfig.py:257(get_default_scheme)
      504    0.000    0.000    0.000    0.000 message.py:606(get_default_type)
        1    0.000    0.000    0.000    0.000 ssl.py:438(get_default_verify_paths)
       28    0.000    0.000    0.001    0.000 _backend.py:309(get_defaults)
        6    0.000    0.000    0.000    0.000 distributed_c10d.py:423(get_device_backend_map)
     2265    0.007    0.000    0.070    0.000 __init__.py:496(get_device_capability)
        2    0.000    0.000    0.000    0.000 __init__.py:481(get_device_name)
     4535    0.008    0.000    0.073    0.000 __init__.py:513(get_device_properties)
        6    0.000    0.000    0.000    0.000 config_utils.py:201(get_dict_param)
        1    0.000    0.000    0.000    0.000 config.py:280(get_disable_allgather)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:4108(get_distribution_names)
