[2025-06-09 18:22:02,020] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /people/hoan163/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Model:  openai-community/gpt2
LengthGroupedSampler with Smart Batching: False
ninja: no work to do.
Time to load fused_adam op: 1.2689971923828125 seconds
[2025-06-09 18:22:08,084] [WARNING] [lr_schedules.py:855:get_lr] Attempting to get learning rate from scheduler before it has started

Training Begins


Epoch 0
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 1.337890625, 'eval_accuracy': 0.47123893805309736, 'eval_runtime': 1.0203, 'eval_samples_per_second': 442.994, 'eval_steps_per_second': 55.864, 'epoch': 1.0}
Evaluation complete

Epoch 1
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.7412109375, 'eval_accuracy': 0.7433628318584071, 'eval_runtime': 0.8597, 'eval_samples_per_second': 525.767, 'eval_steps_per_second': 66.302, 'epoch': 2.0}
Evaluation complete

Epoch 2
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.5576171875, 'eval_accuracy': 0.8141592920353983, 'eval_runtime': 0.8486, 'eval_samples_per_second': 532.638, 'eval_steps_per_second': 67.169, 'epoch': 3.0}
Evaluation complete

Epoch 3
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.412109375, 'eval_accuracy': 0.8694690265486725, 'eval_runtime': 0.8574, 'eval_samples_per_second': 527.169, 'eval_steps_per_second': 66.479, 'epoch': 4.0}
Evaluation complete

Epoch 4
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.387451171875, 'eval_accuracy': 0.8805309734513275, 'eval_runtime': 0.8512, 'eval_samples_per_second': 531.0, 'eval_steps_per_second': 66.962, 'epoch': 5.0}
Evaluation complete
{'train_runtime': 114.8581, 'train_samples_per_second': 157.281, 'train_steps_per_second': 19.676, 'train_loss': 0.786358372511062, 'epoch': 5.0}

Training Complete
Total Runtime: 114.8588515625 seconds

Final Test
LengthGroupedSampler with Smart Batching: False
Indices Grouped
Evaluation complete
{'eval_loss': 0.3955078125, 'eval_accuracy': 0.8805309734513275, 'eval_runtime': 0.8662, 'eval_samples_per_second': 521.843, 'eval_steps_per_second': 65.808, 'epoch': 5.0}
         56324284 function calls (45459777 primitive calls) in 138.277 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 chat_completion.py:12(ChatCompletionInputURL)
        1    0.000    0.000    0.000    0.000 graph.py:326(save_on_cpu)
        1    0.000    0.000    0.000    0.000 _local_folder.py:91(LocalUploadFilePaths)
        2    0.000    0.000    0.000    0.000 pool.py:63(ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:709(BytecodeDistpatchTableMeta)
        1    0.000    0.000    0.000    0.000 config.py:917(_batch_assertion)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
        1    0.000    0.000    0.000    0.000 boolalg.py:1125(Xnor)
        1    0.000    0.000    0.000    0.000 source.py:495(TupleIteratorGetItemSource)
        1    0.000    0.000    0.000    0.000 guards.py:2109(Replacer)
        1    0.000    0.000    0.000    0.000 triton_kernel_wrap.py:524(TritonKernelWrapperMutation)
        1    0.000    0.000    0.000    0.000 core_schema.py:1362(UuidSchema)
        1    0.000    0.000    0.000    0.000 mlp_parameters.py:14(MLP1Parameter)
        1    0.000    0.000    0.000    0.000 request.py:1474(FileHandler)
        1    0.000    0.000    0.000    0.000 arpack.py:273(ArpackError)
        1    0.000    0.000    0.000    0.000 _utils.py:339(SafeGetItemProxy)
        1    0.000    0.000    0.000    0.000 selectn.py:166(SelectNFrame)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(FileHandler)
        1    0.000    0.000    0.000    0.000 hf_api.py:1254(GitRefInfo)
        1    0.000    0.000    0.000    0.000 python.py:10(PythonPrinter)
        1    0.000    0.000    0.000    0.000 utils.py:11(SequenceWrapperMapDataPipe)
        1    0.000    0.000    0.000    0.000 :1(TraceDnsCacheMissParamsAttributes)
        1    0.000    0.000    0.000    0.000 _interface.py:616(_AdjointLinearOperator)
        1    0.000    0.000    0.000    0.000 policy.py:14(OPTPolicy)
        1    0.000    0.000    0.000    0.000 abc.py:101(PathEntryFinder)
        1    0.000    0.000    0.000    0.000 common.py:968(_BytesTarFile)
        1    0.000    0.000    0.000    0.000 file_utils.py:637(add_start_docstrings)
        1    0.000    0.000    0.000    0.000 _common_utils.py:110(_UninitializedDeviceHandle)
        1    0.000    0.000    0.000    0.000 misc.py:471(InspectParameterVariable)
        1    0.000    0.000    0.000    0.000 codecache.py:2923(TritonCodeCache)
        1    0.000    0.000    0.000    0.000 misc.py:925(AutogradEngineVariable)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 base.py:703(ClassifierMixin)
        1    0.000    0.000    0.000    0.000 hyperparameter_search.py:106(WandbBackend)
        1    0.000    0.000    0.000    0.000 request.py:1374(HTTPHandler)
        1    0.000    0.000    0.000    0.000 case.py:1419(_SubTest)
        1    0.000    0.000    0.000    0.000 _backward_state.py:4(BackwardState)
        1    0.000    0.000    0.000    0.000 nodes.py:1190(ScopedEvalContextModifier)
        1    0.000    0.000    0.000    0.000 video_classification.py:40(VideoClassificationOutputElement)
        1    0.000    0.000    0.000    0.000 misc.py:275(ComptimeVariable)
        1    0.000    0.000    0.000    0.000 :1(_OptionalValidatorAttributes)
        1    0.000    0.000    0.000    0.000 fingerprint.py:45(_TempCacheDir)
        1    0.000    0.000    0.000    0.000 _common.py:609(_WrapNumbers)
        1    0.000    0.000    0.000    0.000 qkv_parameters.py:29(UnfusedQKVParameter)
        1    0.000    0.000    0.000    0.000 _api.py:50(FileLockContext)
        1    0.000    0.000    0.000    0.000 _tokenizer.py:11(Token)
        1    0.000    0.000    0.000    0.000 _json.py:280(SeriesWriter)
        1    0.000    0.000    0.000    0.000 compressor.py:568(__init__)
        1    0.000    0.000    0.000    0.000 config.py:656(get_data_types_params)
        1    0.000    0.000    0.000    0.000 tasks.py:655(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 pythonfinitefield.py:9(PythonFiniteField)
        1    0.000    0.000    0.000    0.000 text.py:6(TextBackend)
        1    0.000    0.000    0.000    0.000 _rules.py:236(_OpLevelDebugging)
        4    0.000    0.000    0.000    0.000 {method 'weekday' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 parse.py:795(Quoter)
        1    0.000    0.000    0.000    0.000 __init__.py:66(_DistributedPdb)
        1    0.000    0.000    0.000    0.000 _guards.py:437(GlobalContextCheckpointState)
        1    0.000    0.000    0.000    0.000 ds_attention.py:184(BloomSelfAttention)
        1    0.000    0.000    0.000    0.000 pytables.py:2330(GenericIndexCol)
        1    0.000    0.000    0.000    0.000 cookiejar.py:842(CookiePolicy)
        1    0.000    0.000    0.000    0.000 iterable_dataset.py:1740(DistributedConfig)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2422(CallGroup)
        1    0.000    0.000    0.000    0.000 configuration_mra.py:24(MraConfig)
        2    0.000    0.000    0.000    0.000 util.py:108(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 deprecation.py:98(_DeprecationHelperStr)
        1    0.000    0.000    0.000    0.000 ds_llama2.py:10(DeepSpeedLlama2Inference)
        1    0.000    0.000    0.000    0.000 configuration_fnet.py:24(FNetConfig)
        1    0.000    0.000    0.000    0.000 integer.py:64(IntegerArray)
        1    0.000    0.000    0.000    0.000 gptneox.py:19(DS_GPTNEOXContainer)
        1    0.000    0.000    0.000    0.000 autograd_function.py:256(VmapInfo)
        1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
        1    0.000    0.000    0.000    0.000 _utils.py:64(_TracebackCapturingWrapper)
        1    0.000    0.000    0.000    0.000 config.py:247(get_sparse_gradients_enabled)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1705(SampleTSPredictionOutput)
        1    0.000    0.000    0.000    0.000 sparsity_config.py:10(SparsityConfig)
        1    0.000    0.000    0.000    0.000 configuration_data2vec_text.py:28(Data2VecTextConfig)
        1    0.000    0.000    0.000    0.000 memory.py:909(_CUDAAllocator)
        1    0.000    0.000    0.000    0.000 serializer.py:11(Serializer)
        1    0.000    0.000    0.000    0.000 equality.py:257(LessThanPredicate)
        1    0.000    0.000    0.000    0.000 _validate_call.py:15(ValidateCallWrapper)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:221(FortranFormatParser)
        1    0.000    0.000    0.000    0.000 audio_to_audio.py:20(AudioToAudioOutputElement)
        1    0.000    0.000    0.000    0.000 _resampling.py:272(BootstrapResult)
        1    0.000    0.000    0.000    0.000 loss_scaler.py:67(LossScaler)
        1    0.000    0.000    0.000    0.000 info.py:1046(_SeriesTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:556(DisplayName)
        1    0.000    0.000    0.000    0.000 tzinfo.py:69(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 indexing.py:109(_IndexSlice)
        1    0.000    0.000    0.000    0.000 compressor.py:115(BZ2CompressorWrapper)
        1    0.000    0.000    0.000    0.000 decorators.py:367(_DimRange)
        1    0.000    0.000    0.000    0.000 __init__.py:1311(disable)
        1    0.000    0.000    0.000    0.000 core_schema.py:2605(LaxOrStrictSchema)
        1    0.000    0.000    0.000    0.000 utils.py:189(BinaryQuantizer)
        1    0.000    0.000    0.000    0.000 __init__.py:702(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 :1(_MinLengthValidatorAttributes)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:796(NullContextVariable)
        1    0.000    0.000    0.000    0.000 config.py:284(get_dump_state)
        1    0.000    0.000    0.000    0.000 import_utils.py:1840(DummyObject)
        1    0.000    0.000    0.000    0.000 hooks.py:93(BackwardHook)
        1    0.000    0.000    0.000    0.000 functional.py:347(_AllGatherBase)
        1    0.000    0.000    0.000    0.000 functional.py:374(_AlltoAll)
        1    0.000    0.000    0.000    0.000 _infra.py:164(StackFrame)
        2    0.000    0.000    0.000    0.000 pool.py:57(RemoteTraceback)
        1    0.000    0.000    0.000    0.000 schedule.py:189(TrainSchedule)
        1    0.000    0.000    0.000    0.000 configuration_biogpt.py:24(BioGptConfig)
        1    0.000    0.000    0.000    0.000 chat_completion.py:279(ChatCompletionStreamOutputUsage)
        1    0.000    0.000    0.000    0.000 payload.py:100(__init__)
        1    0.000    0.000    0.000    0.000 functional.py:409(_AlltoAllSingle)
        1    0.000    0.000    0.000    0.000 pynvml.py:1364(c_nvmlGridLicensableFeature_v3_t)
        1    0.000    0.000    0.000    0.000 _ops.py:482(__init__)
        2    0.000    0.000    0.000    0.000 accessor.py:220(__get__)
        1    0.000    0.000    0.000    0.000 hf_api.py:1299(GitCommitInfo)
        1    0.000    0.000    0.000    0.000 minidom.py:1417(DOMImplementation)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6880(vonmises_fisher_frozen)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:224(QuotedString)
        1    0.000    0.000    0.000    0.000 user_defined.py:1287(WeakRefVariable)
        1    0.000    0.000    0.000    0.000 configuration_qdqbert.py:24(QDQBertConfig)
        1    0.000    0.000    0.000    0.000 utils.py:117(Comparable)
        1    0.000    0.000    0.000    0.000 case.py:246(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 _collections.py:5(FreezableDefaultDict)
        1    0.000    0.000    0.000    0.000 relational.py:884(_Less)
        1    0.000    0.000    0.000    0.000 basic_layer.py:17(QuantAct)
        1    0.000    0.000    0.000    0.000 basic_layer.py:734(_GatherFromModelParallelRegion)
        1    0.000    0.000    0.000    0.000 configuration_auto.py:808(__init__)
        1    0.000    0.000    0.000    0.000 _adapters.py:56(__init__)
        1    0.000    0.000    0.000    0.000 nodes.py:539(Name)
        1    0.000    0.000    0.000    0.000 question_answering.py:12(QuestionAnsweringInputData)
        1    0.000    0.000    0.000    0.000 minidom.py:1092(Text)
        1    0.000    0.000    0.000    0.000 cudagraph_utils.py:29(PlaceholderInfo)
        1    0.000    0.000    0.000    0.000 diffusers_transformer_block.py:18(DeepSpeedDiffusersTransformerBlock)
        1    0.000    0.000    0.000    0.000 unembed_parameters.py:14(UnembedParameter)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1916(ZeroWidthBase)
        2    0.000    0.000    0.000    0.000 rootoftools.py:82(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:438(__init__)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 utils.py:138(ObjectWrapper)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1097(Constraint)
        1    0.000    0.000    0.000    0.000 conv_fused.py:634(ConvBn2d)
        1    0.000    0.000    0.000    0.000 loss.py:546(MSELoss)
        1    0.000    0.000    0.000    0.000 _rules.py:256(_FindOpschemaMatchedSymbolicFunction)
        1    0.000    0.000    0.000    0.000 graph.py:197(GradientEdge)
        1    0.000    0.000    0.000    0.000 qconfig.py:85(QConfig)
        1    0.000    0.000    0.000    0.000 proxy.py:32(Scope)
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
        1    0.000    0.000    0.000    0.000 _encode.py:146(_nandict)
        1    0.000    0.000    0.000    0.000 transforms.py:1137(SineCosineTypeTransform)
        1    0.000    0.000    0.000    0.000 config.py:508(get_zero_force_ds_cpu_optimizer)
        1    0.000    0.000    0.000    0.000 _decorators.py:49(FieldValidatorDecoratorInfo)
        1    0.000    0.000    0.000    0.000 _generics.py:77(DeepChainMap)
        1    0.000    0.000    0.000    0.000 tokenization_utils_base.py:167(CharSpan)
        2    0.000    0.000    0.000    0.000 tokenization_utils_base.py:2045(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:194(<listcomp>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1832(_ConstraintWrapper)
        1    0.000    0.000    0.000    0.000 info.py:117(ComparisonInfo)
        1    0.000    0.000    0.000    0.000 utils.py:2587(_Anchors)
        1    0.000    0.000    0.000    0.000 state.py:369(is_main_process)
        1    0.000    0.000    0.000    0.000 config.py:504(get_zero_allow_untested_optimizer)
        1    0.000    0.000    0.000    0.000 core_schema.py:1730(GeneratorSchema)
        1    0.000    0.000    0.000    0.000 configuration_ernie.py:29(ErnieConfig)
        1    0.000    0.000    0.000    0.000 reductions.py:61(SharedCache)
        1    0.000    0.000    0.000    0.000 spawn.py:46(ProcessRaisedException)
        1    0.000    0.000    0.000    0.000 payload_streamer.py:72(StreamPayload)
        1    0.000    0.000    0.000    0.000 info.py:55(SupervisedKeysData)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:20(VisitingDistribution)
        3    0.000    0.000    0.000    0.000 code_generator.py:1243(static_executor)
        1    0.000    0.000    0.000    0.000 caching.py:194(ReadAheadCache)
        1    0.000    0.000    0.000    0.000 format.py:1672(_Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:426(MKLController)
        1    0.000    0.000    0.000    0.000 argparse.py:769(Action)
        1    0.000    0.000    0.000    0.000 optimizer.py:61(_RequiredParameter)
        1    0.000    0.000    0.000    0.000 response.py:188(MultiDecoder)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1599(DynamicDimConstraintPrinter)
        1    0.000    0.000    0.000    0.000 iter.py:245(CountIteratorVariable)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 glue.py:262(MnliMismatchedProcessor)
        1    0.000    0.000    0.000    0.000 cond.py:50(CondOp)
        1    0.000    0.000    0.000    0.000 transforms.py:331(MellinTransform)
        1    0.000    0.000    0.000    0.000 _mock_val_ser.py:70(MockValSer)
        1    0.000    0.000    0.000    0.000 _functions.py:92(Scatter)
        1    0.000    0.000    0.000    0.000 generic.py:124(NamedAgg)
        1    0.000    0.000    0.000    0.000 apply.py:1521(GroupByApply)
        1    0.000    0.000    0.000    0.000 common.py:1022(_BytesZipFile)
        1    0.000    0.000    0.000    0.000 indexing.py:288(GroupByNthSelector)
        1    0.000    0.000    0.000    0.000 :1(TraceDnsCacheHitParamsAttributes)
        1    0.000    0.000    0.000    0.000 assume.py:174(PredicateMeta)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1059(<listcomp>)
        1    0.000    0.000    0.000    0.000 parquet.py:161(PyArrowImpl)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1781(FileCookieJar)
        1    0.000    0.000    0.000    0.000 _resampling.py:2179(PermutationMethod)
        1    0.000    0.000    0.000    0.000 gptneo.py:98(HFGPTNEOLayerPolicy)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1304(exec_module)
        1    0.000    0.000    0.000    0.000 configuration_roberta.py:29(RobertaConfig)
        1    0.000    0.000    0.000    0.000 utils.py:11(IterableWrapperIterDataPipe)
        1    0.000    0.000    0.000    0.000 _directory_reader.py:22(DirectoryReader)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1296(_DerivedBivariateSpline)
        1    0.000    0.000    0.000    0.000 _resampling.py:2140(MonteCarloMethod)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:667(LaplaceTransformInversionMethods)
        1    0.000    0.000    0.000    0.000 stopping_criteria.py:475(ConfidenceCriteria)
        1    0.000    0.000    0.000    0.000 parameter.py:181(UninitializedParameter)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:13(LRUDict)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:182(WhiteSpaceTokenList)
        1    0.000    0.000    0.000    0.000 headerregistry.py:562(HeaderRegistry)
        1    0.000    0.000    0.000    0.000 unet.py:13(UNetPolicy)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 _utils.py:932(_LazySeedTracker)
        4    0.000    0.000    0.000    0.000 input.py:25(mark)
        1    0.000    0.000    0.000    0.000 _strptime.py:30(LocaleTime)
        1    0.000    0.000    0.000    0.000 functional.py:441(_AllReduce)
        1    0.000    0.000    0.000    0.000 config.py:458(option_context)
        1    0.000    0.000    0.000    0.000 _decorators.py:105(ModelSerializerDecoratorInfo)
        1    0.000    0.000    0.000    0.000 groupby.py:729(GroupByPlot)
        1    0.000    0.000    0.000    0.000 _make.py:2616(Factory)
        1    0.000    0.000    0.000    0.000 configuration_deberta.py:32(DebertaConfig)
        1    0.000    0.000    0.000    0.000 configuration_xlm_roberta.py:29(XLMRobertaConfig)
        1    0.000    0.000    0.000    0.000 combining.py:601(MultiplexerIterDataPipe)
        1    0.000    0.000    0.000    0.000 simple_registry.py:39(SimpleOperatorEntry)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1021(_DispatchCacheEntry)
        1    0.000    0.000    0.000    0.000 core.py:718(PickleableTextIOWrapper)
        1    0.000    0.000    0.000    0.000 util.py:6(assoc)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 compressor.py:120(__init__)
        1    0.000    0.000    0.000    0.000 core_schema.py:3306(ArgumentsSchema)
        1    0.000    0.000    0.000    0.000 _infra.py:50(PatchedPropertyBag)
        1    0.000    0.000    0.000    0.000 policy.py:14(Phi3Policy)
        1    0.000    0.000    0.000    0.000 _client.py:3124(_ProxyClient)
        1    0.000    0.000    0.000    0.000 text_generation.py:92(TextGenerationOutputPrefillToken)
        1    0.000    0.000    0.000    0.000 config.py:538(get_wall_clock_breakdown)
        1    0.000    0.000    0.000    0.000 aliases.py:56(AliasChoices)
